시군,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206
구리시,47.98385526,47.91362288,47.40322851,44.98311005,44.70551843,47.09443648,48.94131353,47.92639778,46.46379665,45.359945,44.89576826,47.50309168,49.18092834,49.43578471,48.56949761,45.82115954,44.9262418,47.2755855,48.52568805,47.74004681,46.79166402,45.21868369,45.39555989,47.85707752,49.98869089,50.24289371,49.34259701,46.60460646,46.11857337,48.31763794,49.97987778,49.49277658,48.1329839,46.23902755,46.40616981,48.55451949,50.10174099,50.11390773,50.15405761,47.17307094,45.95965119,47.58498886,49.50354951,49.74825691,47.75067668,46.10975265,46.34475851,48.96637835,50.23608011,49.11477985,48.94073698,47.77321069,45.9359713,48.14382316,48.72229076,49.39264714,47.67168177,45.6561659,45.68189647,48.16063937,49.90345364,49.29818402,49.19659358,47.06810813,45.88365826,49.2400714,49.93756945,50.14066463,47.60777794,45.91825705,46.08488451,48.65818385,49.67122311,46.99000717,48.72915787,45.86847148,45.57224702,48.05350541,50.11684084,50.03520429,47.50025253,45.99530354,46.45463591,48.18708764,49.34157485,48.41603125,49.12819807,47.17031806,45.66048329,47.67119099,49.04284422,48.70850948,46.92102991,37.5350184,57.7797328,47.62032677,48.56816185,47.51530318,45.84467873,43.71806193,44.24817398,46.07617978,47.64523214,47.77937118,45.49329837,44.24635714,43.97785616,46.56195897,46.11734333,45.27679793,46.6322258,45.01810765,44.31661426,46.55856666,49.23489573,48.92594022,46.73920856,45.1654134,45.06742533,47.38554013
남양주시,31.84075968,33.03521367,31.43332352,28.38163655,27.87213061,28.84570405,30.04653388,29.77486678,28.80099051,28.01874985,27.68581915,29.76391159,31.49570211,32.6048468,31.88850487,29.10432623,28.04478616,29.36935372,30.42891812,30.31895992,29.26489107,28.59757549,28.78273764,30.61251981,32.10843349,33.07638036,31.80437984,29.2393474,28.28309539,29.56739259,31.09793549,30.74664882,29.44823624,28.6450213,28.76228312,29.96717093,31.55601716,32.71248301,31.51678066,29.1863729,28.1891768,29.29022764,30.89891391,31.48671256,30.00735272,28.90861941,28.92244907,30.91859308,32.53692892,33.59307148,32.61770495,30.71060569,29.64552792,30.80818049,31.94092224,32.66715224,31.29236738,29.93265215,29.68896402,31.35116083,33.55371007,34.06534544,32.93848,31.65802245,30.55171309,33.22451045,34.56842204,35.33420661,33.3358521,31.97302949,32.25945287,34.03233756,35.39830505,34.96739949,34.63662961,32.8760303,31.62737833,32.3804355,33.82861702,34.04928604,32.22095888,31.21347633,30.7664838,32.51342903,33.64425478,34.19368355,33.82144391,32.0679381,31.08056922,32.80624911,34.31779344,34.20190143,32.38826307,30.79520141,30.82398607,32.5146027,33.8941062,33.92117266,32.10571889,31.23967535,31.23186122,32.58407006,33.34995243,34.56450187,32.42401078,30.984203,30.92341883,33.09200029,33.78972482,33.76505197,34.16372262,33.24827069,32.09065226,33.42938032,35.4309009,35.96407794,34.18581528,32.52037155,32.95311673,34.75604443
오산시,25.6948193,28.4720518,26.31103997,22.94048133,23.36807253,26.28044181,28.69490004,28.39599336,24.70029529,24.29164131,23.41116466,24.49848835,26.37826227,29.11453269,27.25337721,23.5846486,23.9275686,26.11147086,28.71016914,29.20967776,25.95445107,25.4761527,24.81387394,26.04879091,27.22596692,28.62062609,28.10177749,25.52420095,24.95803421,27.50143232,29.75288627,29.83805805,26.34229623,25.80790425,24.97145641,26.58279921,27.12564906,28.99258892,28.69409378,25.43454313,25.3411508,26.95082669,28.08305464,30.4215423,27.34991321,26.22403061,25.55148876,28.23079164,29.65605618,30.39633405,30.02942178,27.10877977,26.58976037,28.46238183,30.51302834,31.67209577,28.97723943,27.66337097,26.79943563,27.69312419,29.80221075,30.72690401,29.34121339,27.82695822,26.78322972,29.89559693,31.72505066,33.34110697,29.6972977,29.59121314,27.43135053,28.4332696,29.49013236,30.60060155,30.19904994,27.17564402,27.46683334,29.35669567,31.84477184,31.71834203,28.7455821,28.05971358,27.03626976,28.36436647,29.04727245,30.0098532,29.50747583,29.84637425,28.72480987,30.9672887,32.22899212,32.35882154,30.00895603,29.11966363,29.1034599,30.04744945,31.04913104,30.98767325,29.65601689,29.08872489,28.72340763,29.46903729,31.48524902,31.87220213,29.42107034,28.78285899,28.70325037,29.66406769,31.00175055,31.12801889,30.60080182,30.24100866,29.24606118,31.43185602,33.93334275,34.21938653,32.10629927,30.65371837,30.62284472,32.05555591
시흥시,17.02751322,18.69229821,16.85816102,14.98826919,14.98413568,16.77143571,17.8341724,18.1013375,15.73185002,15.25586222,14.27380774,14.95224616,15.92791349,17.85175592,16.80130415,14.61209765,14.7261652,16.21299431,17.50645911,17.3583297,15.50429325,14.91036783,14.67830102,15.52076611,16.51743761,18.39336317,17.20041382,15.01499297,15.24822838,16.88573298,18.11582935,18.02485296,16.45185312,15.60680281,15.22820594,15.62535197,16.64926877,18.98314776,17.44723958,15.61617477,15.31913615,16.70554327,18.22169858,18.94539142,16.64122635,15.66325433,15.11936286,16.06488594,17.16041173,19.41052263,18.44651205,15.77727698,15.59239738,17.12139631,18.43317136,19.12190578,16.99977324,16.26959827,15.82670393,16.25907821,17.96433343,19.53058375,17.42856555,17.07596068,16.09421893,18.55688424,19.80592644,20.64654898,17.85886917,16.80083542,16.25370774,17.18403638,18.30998608,20.45074448,18.94404202,16.40243874,16.31253947,18.1371009,19.7739789,20.21160557,17.76969885,17.2300813,16.63974136,17.80404127,18.58326449,20.6410565,19.68693417,17.46643731,16.88250798,18.52811986,19.89186212,19.34385295,17.7012238,16.92709104,17.91486907,18.23860784,19.06647526,20.51510944,18.55984808,17.72081692,17.33230489,18.14010171,19.47839574,19.79152422,17.60769496,17.11379401,17.32757083,18.43251059,20.10546715,21.18634399,20.27275982,19.39169485,18.51968322,19.76672017,21.50657559,21.9913132,19.72878005,18.90720119,18.97264617,20.45111648
군포시,23.47301943,25.10073633,24.82564647,22.43731694,22.162213,23.73658894,26.6166844,26.1009941,24.12506995,23.68129147,22.62574039,23.47881543,24.87970928,26.12157859,26.07476259,22.9272148,22.08468471,23.40354455,25.25440019,25.52629761,23.64938288,23.10240196,22.27612292,23.65779652,24.88857416,29.10081312,28.17726482,26.12312296,25.38299624,26.15645494,27.99104052,27.89348788,26.61144965,26.16639971,25.69090433,26.59465538,27.72939681,29.08781105,28.81360205,26.84356162,25.94954472,26.45597619,27.57355057,29.21486372,27.44967257,26.63095141,26.39273457,28.06924173,28.98201866,30.27392668,30.07314249,27.7519383,26.53185738,27.22441146,28.13759974,29.29293367,28.05808791,27.01331335,26.51002583,27.5734849,29.24637811,30.18161205,29.19256525,28.37602009,26.67977876,28.39129238,29.64264417,30.64627406,29.13322631,27.9022269,27.73567093,28.95444376,29.76680036,30.49352839,30.39561386,28.83579629,27.48897985,28.57479181,30.09440653,30.24288403,28.98787589,28.05788971,27.97038629,29.4739621,30.31160727,30.75904165,30.91177728,28.77924863,28.28290318,29.28865831,29.93235612,29.85031841,28.69978397,27.88863546,27.96123251,29.01745118,30.40412156,30.21446508,28.61222824,27.87296575,27.77730265,28.16150926,28.6196178,29.69774829,28.52496863,27.94058479,27.83526795,28.56711836,29.96034744,29.04847966,29.07356951,28.56588316,27.78992007,28.66623514,30.01728059,31.18133397,29.87697649,28.42487292,28.97463439,30.46197196
의왕시,34.71577424,35.34840806,34.52427061,38.49071957,36.71554607,38.26311612,39.12307614,38.12093314,38.50117554,37.06636331,37.82549001,39.31078362,41.62138895,41.38079018,40.54750194,39.03737657,37.38048787,37.82133279,38.5949247,37.89942726,38.38042974,37.60075337,38.4288666,39.56660719,41.21126251,41.51711188,40.15264838,38.44217586,36.59362128,38.4455988,39.35914221,38.47865556,38.58905121,39.04439481,39.99432443,41.59323701,43.89780829,43.36686363,42.39315108,41.38520525,39.85634811,41.22290368,42.56620465,42.43673621,42.41469263,41.09976693,41.9706046,44.15575702,45.26836509,44.75018173,43.78849631,43.26692279,42.07599241,43.22195455,44.21521439,43.87303862,43.99957912,42.16233277,43.95572831,44.84129237,46.3049436,45.33312684,45.22243216,44.79154697,42.45842048,44.19177175,45.46927936,44.67098148,44.89593505,43.35348666,44.62962907,45.96884985,47.86676272,45.20302822,45.2903292,45.79524894,44.19631741,45.96536125,46.82887087,45.11191284,45.85199764,44.22171277,45.79812724,45.93774862,48.19332033,46.3272951,45.76770813,46.24292301,43.87792326,45.29191407,45.67981417,44.79739879,45.02059274,43.32602125,45.00000671,46.25093653,47.82191256,46.83171888,43.80823017,45.62847388,43.84972435,44.97248293,44.77991791,44.2216949,45.70756207,44.37923974,45.62187727,46.62219567,47.84086438,44.38119737,47.1245122,47.8632376,46.21330178,48.08323567,48.5886056,48.12107025,48.65026553,46.49048814,49.26495159,50.31211409
하남시,30.76824038,32.5216866,30.75910527,27.90292797,28.62795396,30.76430399,32.53402264,32.61410314,29.4816856,29.20754675,27.89276123,29.71146195,31.09018217,32.51214751,31.96438082,28.00596086,28.34380361,30.64150231,32.4860151,32.7856106,30.23341568,28.96898048,28.04110634,30.05970035,31.30289293,32.40891629,31.04657025,29.05005128,29.76600608,32.4537526,34.51502221,34.3634125,31.18863292,30.19222699,28.72723487,30.00811454,30.80761958,32.55998771,32.19847146,29.01540891,29.59135386,31.70426117,33.93567478,34.43075587,31.83857329,29.5721848,28.24000464,30.26380892,31.76507902,34.16196779,35.41199513,32.5266677,32.79899504,34.54586984,36.22603476,37.06736071,34.13459293,32.52268825,31.95196092,33.17700697,34.58651326,35.44291443,34.5339719,32.71192384,33.73728881,37.27417467,38.13239474,38.61796319,34.97027308,33.44850771,32.71543334,33.42347757,33.68717866,34.25861831,34.32327204,32.76630483,33.27611021,36.71339356,38.51194183,38.6236138,35.34976191,34.96258487,34.29616082,35.71017266,36.14138357,36.41626251,36.46919659,35.06953674,35.03365319,37.6178078,38.75208534,38.23893434,35.99399672,34.08909743,34.12176449,35.92191439,36.8188435,36.23150248,35.06349848,33.56448967,34.20553167,36.23452537,37.71711679,37.7146422,35.29988971,34.07159657,34.48788057,35.58714724,36.78980991,36.29611726,36.00228884,35.13110227,34.93100307,37.5759352,39.68609784,39.45983382,36.67405532,35.48719031,36.29134657,38.10915251
용인시,22.76479526,23.72829734,22.46637796,20.57335233,21.18125797,22.88793764,24.75527266,24.40968493,21.94631724,21.32927993,20.67841508,21.81189871,22.68833896,24.30029668,23.1225436,21.16997264,21.09731362,22.7316404,24.47793095,24.49374083,22.4699281,21.47549528,21.07007701,22.68822975,23.88402423,24.42866866,23.38171613,21.64802837,21.54884269,23.63759471,24.89332432,24.82604758,23.00581026,22.25582002,21.78771145,22.97477829,23.98573562,24.86508673,23.37660833,21.62645385,21.6678158,23.1592226,24.76085199,25.40766305,23.42241178,20.07986955,24.17069427,23.45423652,24.42182597,25.47667809,24.35764034,22.3537319,22.94549069,24.06325749,25.21554734,26.17074146,23.87156961,22.64797638,22.15741264,23.46112272,24.84068095,25.28617963,24.19258891,22.38675738,22.77217145,25.71506171,26.46947481,27.0799065,23.73113526,22.74071646,22.36624451,23.81569849,25.04553679,26.00171516,24.79308465,22.75293485,23.27007368,25.11906705,26.85889723,26.78396538,24.3442175,23.90407358,23.36575252,24.63294734,25.77074033,26.40180314,25.44809177,23.47562981,23.30864285,25.36503259,26.4143793,26.74119575,24.89548324,23.78079608,23.60751232,24.90227757,25.40978974,25.61524023,24.6488167,23.16815008,24.07481977,25.34607083,26.76500022,26.87849925,24.69687824,23.97512039,23.85524954,25.39217561,26.73735523,26.5970442,25.646403,24.99682679,25.12342279,26.71728653,28.51897838,28.88574006,26.52611659,25.43700959,25.4148009,27.13971306
이천시,11.33295329,12.27214541,11.61181549,10.12524255,10.91136633,12.42217636,13.77618386,13.81548503,11.52156293,11.44288035,10.70518209,11.58432046,12.02022598,13.0297569,12.65628919,11.06052974,11.52567441,13.16271295,14.11141582,14.29502593,12.19542662,11.60920534,10.8999292,11.89727061,12.53275839,12.9890661,12.3266517,11.17588449,11.51552375,13.51342472,14.48001111,14.58932351,12.2938088,11.85062663,11.07778869,11.94393289,12.44426761,13.31357957,12.73130468,11.04247002,11.05169283,12.54749564,13.56893609,14.02268121,12.06107398,11.17835917,10.43139194,11.4482056,11.99628214,13.24432972,12.44322756,10.63216124,11.04137645,12.47501255,13.35696555,13.93715268,11.62487331,10.80090489,9.908409142,10.49309964,10.96791633,11.66642729,10.7329034,9.346418964,9.921994506,11.59705861,12.40114757,13.01805733,10.10769786,9.236600768,8.39157074,9.123725986,9.635106064,10.92637068,9.817346087,8.212946922,8.870243678,10.16942938,11.34115988,11.53494555,9.591522216,9.386764738,8.538127504,9.15246801,9.730457026,10.67934335,10.15167608,8.811306567,9.165636486,10.71235174,11.46293641,11.39113393,9.816639897,9.267271821,8.657081934,9.532047984,9.907197249,10.16871884,10.24973811,8.678414521,9.309437712,10.35624778,11.29086235,11.60688472,9.430056914,9.06545063,8.54174285,9.282056236,9.894357894,16.8430246,7.026368778,8.808406073,9.178223606,10.24045052,11.48139823,11.89114682,9.965987155,9.244136412,8.659152342,9.315757633
안성시,16.39435718,17.57597611,16.22933059,15.12895255,14.45805233,15.63168705,16.15373754,16.10373097,14.95430262,14.86348853,14.65934021,15.67661359,16.50575094,17.65588602,16.85837243,15.20230331,14.60021116,15.4529665,16.0396521,15.99021642,15.51005794,15.26521997,15.70169764,16.37677286,16.82926353,17.51300715,16.91492097,15.58106494,14.89832584,15.9674977,16.64193008,16.65359234,15.87727299,15.47280282,15.74833749,15.90883247,16.64557104,18.34308039,16.99086942,15.82474222,15.03015783,15.83484165,16.60078536,16.99106391,15.85578007,15.47087192,15.47337195,16.28830824,17.10916189,18.37906393,17.39568181,15.83451641,15.01887712,15.874169,16.72899095,16.94991417,15.96660066,15.5043137,15.49734044,15.87182905,16.98086154,17.99196528,16.4673775,16.22564083,14.83262384,16.28232642,17.02051599,17.62468048,16.20415286,15.68570559,15.37039535,16.18141801,17.28827251,18.52152449,17.54678658,15.79796654,15.16282357,16.32274332,17.1311219,17.49927859,16.23731412,15.89171748,15.96599837,16.78203223,17.16160634,18.60527202,17.79776254,16.38714955,15.62657078,16.69703944,17.52918352,17.28904985,16.32708967,16.32623217,16.66282478,17.145119,17.67833155,18.75606334,18.55136592,17.81735196,16.89194079,17.47027352,18.26338484,18.24906083,17.51595903,17.17500134,17.37665271,17.81151106,18.96649781,19.92592495,18.83792254,18.67823732,17.8371935,19.01985483,20.16763018,20.41796999,19.06467834,18.23176017,18.58591878,19.49209462
김포시,19.20177956,21.18364706,18.80605429,17.50502075,16.3413321,18.30790732,19.46472107,18.74524292,17.79270459,17.02864648,16.57953725,17.58096376,19.05036146,20.34802573,19.44014095,16.6530632,15.8661279,17.2566749,18.32087873,17.96883654,17.00919723,16.10771737,16.13929552,17.25850078,18.86063146,20.34908169,19.47683367,17.10120446,16.34228763,18.30139774,19.41426043,19.02350378,18.78620927,17.30991176,17.59511529,18.52048926,20.28188082,22.43965149,20.65431513,19.51954767,18.32895757,19.70048904,21.22540969,21.74498528,20.28175052,18.87638059,19.16168672,20.26055541,21.74131098,23.92915389,22.09407541,19.63560115,18.42606142,19.68321233,20.89973577,21.12976604,20.15113009,18.52186599,19.14521007,19.55817589,22.353594,23.71428921,20.81282902,20.85173492,18.2893228,20.60657752,22.53887032,22.23544865,21.23793799,19.68943652,20.27712039,21.35042342,23.56290448,25.32012113,22.95323755,21.57480057,19.42284497,21.05757007,22.73134232,22.29814663,21.10394664,20.1553413,20.43730843,21.89979475,24.43319473,25.98114534,24.6160494,23.32205359,20.88855228,22.52713657,23.45233335,22.64532078,21.47388524,20.4416125,21.90435555,23.28435761,24.98777685,26.43259615,23.4603187,22.63716719,20.98556085,21.80908304,22.90735202,23.05156308,22.30835549,21.14236218,22.31395763,23.97290793,26.65776732,26.91373651,25.09260968,25.12063443,22.75873086,24.08271159,25.23664465,25.41956805,24.6603681,23.13350448,24.59974335,26.53538271
화성시,9.563934859,10.61264271,9.982081211,8.633314776,8.757732847,9.8485004,11.0457007,11.00750658,9.841465453,9.51801122,9.032210789,9.284006979,9.648829394,10.41982228,10.07932589,8.878615291,9.143494466,10.1675168,11.09895958,11.14800259,10.02165459,9.681887054,9.328609267,9.769789927,10.22604195,10.70412459,10.21891956,9.444612114,9.421801509,10.27043053,11.18598103,11.05889814,10.03878972,9.682352229,9.277160082,9.732581704,11.65167142,9.799536408,10.53372652,9.603901652,9.567230389,10.29086937,11.31554513,11.7942388,10.56536537,9.984556962,9.696921869,10.06245381,10.53441716,11.39188384,10.94275125,9.678368918,9.708999003,10.36934805,11.26873116,11.83082752,10.73279992,10.15520871,9.742567241,10.1912181,11.0364061,11.0815054,10.79374603,10.07356412,10.01116879,11.1060282,12.27615306,12.87802361,11.38550181,10.90243198,10.63559902,11.26333441,11.72668296,12.97695473,12.05675304,10.84200152,10.7876138,11.33096275,12.56764054,12.74956177,11.51279264,11.26041405,10.98070354,11.66035703,18.08087912,9.992307567,12.66569276,11.4448081,11.24941064,11.77611559,12.53575842,12.25704947,11.50564117,11.13134131,11.10647873,11.70034066,12.06102657,12.59434279,12.07787887,11.0583205,11.06134948,11.56924949,12.57325328,12.85686908,11.64136327,11.33299904,11.19746491,11.8604164,12.60819875,13.49070886,12.48821457,12.08399648,11.75831767,12.41280099,13.62568451,14.05131047,12.85678987,12.35415477,12.35955737,13.11559663
광주시,25.30246038,27.43296807,25.02763361,23.05460144,21.6752239,23.15179168,23.85179664,23.7064925,22.68481584,22.12647139,22.42562449,23.90586887,25.51319363,26.77410191,25.32344417,23.27189286,21.97108898,23.17406237,23.97279005,23.82213494,22.75850646,22.43747868,22.8346554,24.1531602,25.78334429,27.05295478,25.96039316,23.80681995,22.64157769,24.16226368,25.22975117,24.71276318,24.19021686,23.29877236,23.7866423,24.57054239,25.99537962,27.65339185,25.82348283,24.19983824,22.85860123,23.86922289,25.03805598,25.22133972,23.88816463,23.33349139,23.55378257,24.9734966,26.3382277,27.67362701,26.33315132,24.0041243,22.96484004,24.18574908,25.20077218,25.36832341,24.6459969,23.85078189,24.28448125,24.86529339,26.58944409,27.61055135,25.81367734,25.60635023,23.88997457,25.59348447,26.89201589,27.10847265,26.45935508,25.76757551,26.61211205,27.86892493,28.95682997,29.60725659,28.41385261,27.04449532,25.4173568,27.00457614,27.00459533,27.02371046,25.4853992,24.69644272,25.18433627,26.52931758,27.88840759,28.7243798,28.25172251,26.55886501,25.29766027,26.68556871,27.52702443,27.17902248,25.57485449,24.72060446,25.87656652,27.06719563,28.5678564,28.76750734,27.37386874,26.74092684,25.9583009,27.00042375,27.69166619,27.99808773,26.95123324,25.74122085,26.21375435,27.47984322,29.35698069,29.43325789,28.61202449,28.919887,27.10309115,28.68968338,29.86407539,30.0787188,28.99006017,27.50653064,28.64640384,30.10417632
양주시,20.69306479,21.24743593,19.78598656,18.91063756,17.94919537,19.63922504,20.52015569,20.10954265,18.99954972,18.03528664,18.29125235,19.62599791,21.19349908,22.7378908,20.15187167,19.07588966,18.13415052,19.40560341,20.20014229,20.0161185,18.58308359,17.708161,18.45627979,19.8220977,21.33757815,22.54222498,20.64278612,18.32079055,17.90770545,19.96546901,20.8439064,19.72160175,19.65212949,17.69391373,17.88583991,18.80871352,20.47638466,23.06493285,20.01733655,19.29431404,18.15214516,19.97691108,21.30622952,20.97379416,19.30586001,18.35541306,18.63805179,19.80637578,21.14283474,23.95845444,21.66392993,18.90462062,18.53244885,20.05171628,20.8984498,21.33392752,17.44223693,16.4309531,16.71086206,17.52904489,19.79334654,21.8899648,18.60952245,18.28676977,17.26392988,21.96826694,23.06707773,23.17259388,19.57473586,18.30724711,18.37861346,19.73048626,21.44531385,24.39227891,21.20738281,19.30797212,18.58127547,22.99076073,24.24569824,24.22469633,22.06694046,21.30205833,21.46495139,22.55831634,24.68576039,27.00682199,25.05053518,22.10263639,21.8140073,23.62780856,24.85796427,24.43373275,20.83484989,22.23494456,23.60310075,24.38070258,25.43808921,27.21735097,24.16465631,22.97750817,21.85906868,23.85049277,25.55217618,25.29593562,23.2302291,20.50255639,20.64904986,21.98651183,24.52215742,26.1980295,23.6230917,23.73510666,22.43553747,24.74013581,26.82108613,27.65967019,25.55083948,24.66666235,25.03262486,26.86967527
포천시,19.55779307,21.67950579,19.45894632,17.86561092,16.32451762,17.47316325,18.10617536,17.66306369,17.22638115,16.22103237,16.46534513,18.18789071,19.30183599,21.22909089,19.32532599,17.67981085,16.22830416,17.04557985,17.55371459,17.68029911,16.6180457,15.78249301,16.46678808,17.81569014,19.10361242,21.25640874,19.58388977,17.70780657,16.53098443,17.83818241,18.40501361,17.8961185,17.9738733,16.42569809,16.87109155,17.87828982,19.421748,21.60989478,19.18763465,17.93578774,16.26262626,17.49229351,18.75685126,18.63424144,17.75974975,16.37578658,16.61039015,17.72524596,19.16621276,21.69195831,19.1138161,17.52627989,16.11439817,17.26935009,18.04724662,18.48489663,17.39018834,16.39626229,16.91733143,17.6406933,19.92732331,21.43395814,18.38572408,17.61803225,16.50894938,17.80842572,18.81815843,18.87262653,17.99537861,16.47891784,16.370923,17.96831204,19.51530596,22.48275265,19.63096134,17.92102582,16.33420282,17.87859141,18.68117848,18.58158676,17.44307705,16.53767695,16.72958794,17.41264868,19.18508598,21.59554545,19.95709268,18.27793406,17.10484857,18.34658929,19.15801977,19.27788721,17.73446111,16.91506299,17.80034744,18.88416162,19.78721134,21.14356242,19.53416087,18.24866398,16.91992133,18.24422931,19.34641382,18.86205781,18.29382732,16.61240228,17.14661776,18.16009743,20.17016191,22.48308121,19.49925518,19.4901851,17.6661799,19.40742668,20.48697187,20.96447075,19.59215472,18.49933234,18.43252289,19.6173564
여주시,27.08687988,28.25215086,25.71452058,23.2915067,20.13201363,20.54295686,19.84631088,19.5463459,20.14803403,20.74688911,21.71073429,25.17259807,26.69008207,27.34703532,25.68435019,23.54249511,20.650493,20.65630763,19.99971211,19.9598102,20.03744952,20.88544696,22.19978387,24.71127056,26.54324912,27.19096606,25.32376967,23.33813318,20.0065333,21.24035752,20.44218152,20.82648103,20.94858185,21.20244761,22.5292321,24.19101029,26.07255371,27.53131188,25.17277705,23.18110078,19.90628626,20.01524801,21.24552578,20.67819252,20.65529531,20.77524604,21.89062406,24.38752961,26.21611559,27.62852432,25.62160744,23.22216533,20.14353156,21.38664599,21.07271831,20.91560415,21.27253717,21.5832944,23.2386809,25.49946114,27.73038354,28.5354464,26.05485451,24.39985627,21.32591276,22.5288664,22.18516808,22.50096543,21.66656512,21.70000236,22.37801662,24.81849265,27.02322217,28.01070188,25.89203125,22.89478077,20.80552681,22.83603576,22.40722522,22.58428073,22.65208985,22.67936629,23.5476919,25.65944711,26.97154442,28.55614643,26.70841746,24.64327319,21.77080992,23.49311315,22.96876313,23.01481697,22.9379565,22.76128165,23.20320664,25.95463436,27.44135336,28.15237502,26.41956802,24.63520108,22.38027382,23.59062279,23.86716245,23.05279149,24.06204117,24.06430703,24.45799697,26.13461453,28.83650231,28.44443548,27.08750938,26.3898051,23.57669789,25.70947026,25.43224765,25.49170344,25.4977556,25.14477522,26.07321935,28.12978921
가평군,49.90460372,52.52007766,47.92993083,42.12438937,38.66857012,37.14778745,37.33024505,37.21269656,37.2283942,38.16583357,40.69070054,46.33173408,50.00135552,52.06804104,49.36792347,43.773567,39.99852477,38.4789462,39.05593401,38.9548946,39.56441343,40.31498505,43.26934869,47.25572764,50.69073347,52.33113293,48.74507898,44.67720017,41.03219914,40.47324139,41.03743908,41.01542361,40.59238688,41.44788653,44.66429766,48.27795806,50.71552935,53.99175923,51.06940962,45.20900539,42.94270339,41.22711821,42.47688931,42.20420145,41.9648036,42.41617066,45.49060249,49.3134098,52.48090528,55.72666233,51.58913461,46.47870281,43.79240679,42.63119515,43.96330447,43.64845849,43.41977933,43.24474637,46.93509741,49.89510963,54.07989794,55.85624876,52.01907182,48.15703135,44.92194499,45.33737863,45.48442721,45.63620638,44.51652887,44.88833274,46.968817,50.35097225,53.20584146,56.36014058,53.14412367,47.6355059,45.56267731,46.34675275,46.76185684,46.85700567,46.66351093,46.21504218,48.17600451,51.48788482,54.80304421,56.88407589,53.77492372,49.63782027,47.55074005,47.4033678,48.27461941,47.82079416,47.46532223,47.23524888,49.572484,52.59086471,54.62699791,55.43972238,52.66740005,49.76733273,48.41222189,48.21602303,49.34488101,49.27494405,48.68230007,48.95414115,50.70582143,52.89154512,55.82893054,56.29830294,53.32142464,52.19210357,50.79903445,51.39671595,52.69767337,52.75023247,51.4915642,50.59609724,52.79883094,55.17871311
양평군,35.44685762,36.6837639,33.62309132,27.60817126,22.4898161,21.91927021,21.99741142,21.94460725,22.06406983,22.8905602,25.07335958,30.08889481,33.70216668,34.82413787,33.53120315,28.68927987,23.45953066,23.01705931,23.03518028,22.94274826,23.40082791,24.87388772,27.10212319,31.01356549,34.26287695,36.18601696,33.65456665,29.94686301,24.12107646,24.24615544,24.07579237,24.20053644,23.93483962,25.56994495,28.198511,31.27597589,34.85409672,36.86421477,34.77561191,30.55202409,24.76107369,25.5276223,25.24262458,24.98324466,25.06275554,26.62614116,29.12848026,32.79331169,35.94148064,37.21071834,35.4588182,32.23293065,26.42047378,26.79343168,26.93351136,26.67502843,27.00660601,27.82539065,30.0920854,32.94732201,36.45984131,37.83842939,35.24310146,32.77234659,27.22613894,28.0261278,27.29920352,27.42574725,27.39578904,28.5635233,30.34569071,33.38224094,36.46244435,37.76147457,35.96138964,31.56831652,26.89548806,27.76116731,28.03927233,28.02728854,28.1174146,28.41748086,30.12332241,33.3317219,35.75068021,37.00968001,35.12885807,32.19453012,27.58023947,28.16857858,28.56641374,28.26626053,27.88428559,27.94555999,29.10411032,32.17717337,34.67447026,34.68683175,32.89310391,30.69344124,27.25929249,27.96865322,27.78431367,28.73386004,28.4754921,29.05377659,30.20487181,32.16089412,35.46086103,35.35594988,33.43202508,32.77906119,28.48491125,29.96475535,30.3039706,30.60784891,30.27871466,30.3267695,32.24353847,34.65153525
